row,A,B,C,D,E,F,G,H,I,K
32,27,,,"IF(ISBLANK(B32),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B32,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B32,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B32),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B32,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B32,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B32), "" "",E32*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B32),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B32,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B32,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
33,28,,,"IF(ISBLANK(B33),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B33,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B33,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B33),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B33,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B33,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B33), "" "",E33*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B33),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B33,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B33,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
34,29,,,"IF(ISBLANK(B34),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B34,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B34,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B34),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B34,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B34,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B34), "" "",E34*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B34),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B34,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B34,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
35,30,,,"IF(ISBLANK(B35),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B35,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B35,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B35),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B35,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B35,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B35), "" "",E35*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B35),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B35,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B35,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
36,31,,,"IF(ISBLANK(B36),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B36,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B36,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B36),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B36,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B36,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B36), "" "",E36*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B36),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B36,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B36,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
37,32,,,"IF(ISBLANK(B37),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B37,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B37,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B37),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B37,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B37,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B37), "" "",E37*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B37),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B37,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B37,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
38,33,,,"IF(ISBLANK(B38),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B38,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B38,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B38),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B38,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B38,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B38), "" "",E38*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B38),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B38,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B38,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
39,34,,,"IF(ISBLANK(B39),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B39,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B39,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B39),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B39,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B39,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B39), "" "",E39*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B39),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B39,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B39,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
40,35,,,"IF(ISBLANK(B40),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B40,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B40,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B40),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B40,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B40,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B40), "" "",E40*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B40),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B40,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B40,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
41,36,,,"IF(ISBLANK(B41),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B41,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B41,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B41),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B41,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B41,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B41), "" "",E41*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B41),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B41,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B41,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
42,37,,,"IF(ISBLANK(B42),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B42,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B42,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B42),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B42,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B42,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B42), "" "",E42*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B42),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B42,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B42,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
43,38,,,"IF(ISBLANK(B43),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B43,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B43,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B43),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B43,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B43,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B43), "" "",E43*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B43),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B43,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B43,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
44,39,,,"IF(ISBLANK(B44),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B44,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B44,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B44),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B44,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B44,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B44), "" "",E44*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B44),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B44,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B44,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
45,40,,,"IF(ISBLANK(B45),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B45,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B45,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B45),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B45,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B45,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B45), "" "",E45*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B45),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B45,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B45,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
46,41,,,"IF(ISBLANK(B46),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B46,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B46,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B46),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B46,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B46,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B46), "" "",E46*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B46),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B46,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B46,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
47,42,,,"IF(ISBLANK(B47),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B47,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B47,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B47),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B47,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B47,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B47), "" "",E47*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B47),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B47,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B47,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
48,43,,,"IF(ISBLANK(B48),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B48,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B48,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B48),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B48,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B48,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B48), "" "",E48*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B48),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B48,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B48,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
49,44,,,"IF(ISBLANK(B49),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B49,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B49,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B49),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B49,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B49,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B49), "" "",E49*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B49),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B49,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B49,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
50,45,,,"IF(ISBLANK(B50),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B50,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B50,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B50),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B50,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B50,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B50), "" "",E50*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B50),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B50,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B50,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
51,1,,,"IF(ISBLANK(B51),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B51,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B51,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B51),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B51,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B51,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B51), "" "",E51*'Summary Sheet'!M$6)", ,,,
52,2,,,"IF(ISBLANK(B52),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B52,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B52,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B52),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B52,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B52,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B52), "" "",E52*'Summary Sheet'!M$6)", ,,,
53,3,,,"IF(ISBLANK(B53),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B53,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B53,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B53),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B53,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B53,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B53), "" "",E53*'Summary Sheet'!M$6)", ,,,
54,4,,,"IF(ISBLANK(B54),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B54,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B54,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B54),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B54,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B54,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B54), "" "",E54*'Summary Sheet'!M$6)", ,,,
55,5,,,"IF(ISBLANK(B55),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B55,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B55,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B55),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B55,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B55,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B55), "" "",E55*'Summary Sheet'!M$6)", ,,,
56,6,,,"IF(ISBLANK(B56),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B56,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B56,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B56),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B56,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B56,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B56), "" "",E56*'Summary Sheet'!M$6)", ,,,
57,7,,,"IF(ISBLANK(B57),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B57,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B57,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B57),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B57,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B57,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B57), "" "",E57*'Summary Sheet'!M$6)", ,,,
58,8,,,"IF(ISBLANK(B58),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B58,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B58,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B58),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B58,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B58,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B58), "" "",E58*'Summary Sheet'!M$6)", ,,,
59,9,,,"IF(ISBLANK(B59),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B59,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B59,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B59),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B59,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B59,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B59), "" "",E59*'Summary Sheet'!M$6)", ,,,
60,10,,,"IF(ISBLANK(B60),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B60,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B60,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B60),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B60,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B60,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B60), "" "",E60*'Summary Sheet'!M$6)", ,,,
61,11,,,"IF(ISBLANK(B61),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B61,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B61,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B61),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B61,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B61,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B61), "" "",E61*'Summary Sheet'!M$6)", ,,,
