row,A,B,C
701,"IF(ISBLANK('Unit Type (11)'!B55), "" "", 'Unit Type (11)'!B55)","IF(ISBLANK('Unit Type (11)'!C55), "" "", 'Unit Type (11)'!C55)",B701*'Summary Sheet'!$C$13
702,"IF(ISBLANK('Unit Type (11)'!B56), "" "", 'Unit Type (11)'!B56)","IF(ISBLANK('Unit Type (11)'!C56), "" "", 'Unit Type (11)'!C56)",B702*'Summary Sheet'!$C$13
703,"IF(ISBLANK('Unit Type (11)'!B57), "" "", 'Unit Type (11)'!B57)","IF(ISBLANK('Unit Type (11)'!C57), "" "", 'Unit Type (11)'!C57)",B703*'Summary Sheet'!$C$13
704,"IF(ISBLANK('Unit Type (11)'!B58), "" "", 'Unit Type (11)'!B58)","IF(ISBLANK('Unit Type (11)'!C58), "" "", 'Unit Type (11)'!C58)",B704*'Summary Sheet'!$C$13
705,"IF(ISBLANK('Unit Type (11)'!B59), "" "", 'Unit Type (11)'!B59)","IF(ISBLANK('Unit Type (11)'!C59), "" "", 'Unit Type (11)'!C59)",B705*'Summary Sheet'!$C$13
706,"IF(ISBLANK('Unit Type (11)'!B60), "" "", 'Unit Type (11)'!B60)","IF(ISBLANK('Unit Type (11)'!C60), "" "", 'Unit Type (11)'!C60)",B706*'Summary Sheet'!$C$13
707,"IF(ISBLANK('Unit Type (11)'!B61), "" "", 'Unit Type (11)'!B61)","IF(ISBLANK('Unit Type (11)'!C61), "" "", 'Unit Type (11)'!C61)",B707*'Summary Sheet'!$C$13
708,"IF(ISBLANK('Unit Type (11)'!B62), "" "", 'Unit Type (11)'!B62)","IF(ISBLANK('Unit Type (11)'!C62), "" "", 'Unit Type (11)'!C62)",B708*'Summary Sheet'!$C$13
709,"IF(ISBLANK('Unit Type (11)'!B63), "" "", 'Unit Type (11)'!B63)","IF(ISBLANK('Unit Type (11)'!C63), "" "", 'Unit Type (11)'!C63)",B709*'Summary Sheet'!$C$13
710,"IF(ISBLANK('Unit Type (11)'!B64), "" "", 'Unit Type (11)'!B64)","IF(ISBLANK('Unit Type (11)'!C64), "" "", 'Unit Type (11)'!C64)",B710*'Summary Sheet'!$C$13
711,"IF(ISBLANK('Unit Type (11)'!B65), "" "", 'Unit Type (11)'!B65)","IF(ISBLANK('Unit Type (11)'!C65), "" "", 'Unit Type (11)'!C65)",B711*'Summary Sheet'!$C$13
712,"IF(ISBLANK('Unit Type (11)'!B66), "" "", 'Unit Type (11)'!B66)","IF(ISBLANK('Unit Type (11)'!C66), "" "", 'Unit Type (11)'!C66)",B712*'Summary Sheet'!$C$13
713,"IF(ISBLANK('Unit Type (11)'!B67), "" "", 'Unit Type (11)'!B67)","IF(ISBLANK('Unit Type (11)'!C67), "" "", 'Unit Type (11)'!C67)",B713*'Summary Sheet'!$C$13
714,"IF(ISBLANK('Unit Type (11)'!B68), "" "", 'Unit Type (11)'!B68)","IF(ISBLANK('Unit Type (11)'!C68), "" "", 'Unit Type (11)'!C68)",B714*'Summary Sheet'!$C$13
715,"IF(ISBLANK('Unit Type (11)'!B69), "" "", 'Unit Type (11)'!B69)","IF(ISBLANK('Unit Type (11)'!C69), "" "", 'Unit Type (11)'!C69)",B715*'Summary Sheet'!$C$13
716,"IF(ISBLANK('Unit Type (11)'!B70), "" "", 'Unit Type (11)'!B70)","IF(ISBLANK('Unit Type (11)'!C70), "" "", 'Unit Type (11)'!C70)",B716*'Summary Sheet'!$C$13
717,"IF(ISBLANK('Unit Type (12)'!B6), "" "", 'Unit Type (12)'!B6)","IF(ISBLANK('Unit Type (12)'!C6), "" "", 'Unit Type (12)'!C6)",B717*'Summary Sheet'!$C$14
718,"IF(ISBLANK('Unit Type (12)'!B7), "" "", 'Unit Type (12)'!B7)","IF(ISBLANK('Unit Type (12)'!C7), "" "", 'Unit Type (12)'!C7)",B718*'Summary Sheet'!$C$14
719,"IF(ISBLANK('Unit Type (12)'!B8), "" "", 'Unit Type (12)'!B8)","IF(ISBLANK('Unit Type (12)'!C8), "" "", 'Unit Type (12)'!C8)",B719*'Summary Sheet'!$C$14
720,"IF(ISBLANK('Unit Type (12)'!B9), "" "", 'Unit Type (12)'!B9)","IF(ISBLANK('Unit Type (12)'!C9), "" "", 'Unit Type (12)'!C9)",B720*'Summary Sheet'!$C$14
721,"IF(ISBLANK('Unit Type (12)'!B10), "" "", 'Unit Type (12)'!B10)","IF(ISBLANK('Unit Type (12)'!C10), "" "", 'Unit Type (12)'!C10)",B721*'Summary Sheet'!$C$14
722,"IF(ISBLANK('Unit Type (12)'!B11), "" "", 'Unit Type (12)'!B11)","IF(ISBLANK('Unit Type (12)'!C11), "" "", 'Unit Type (12)'!C11)",B722*'Summary Sheet'!$C$14
723,"IF(ISBLANK('Unit Type (12)'!B12), "" "", 'Unit Type (12)'!B12)","IF(ISBLANK('Unit Type (12)'!C12), "" "", 'Unit Type (12)'!C12)",B723*'Summary Sheet'!$C$14
724,"IF(ISBLANK('Unit Type (12)'!B13), "" "", 'Unit Type (12)'!B13)","IF(ISBLANK('Unit Type (12)'!C13), "" "", 'Unit Type (12)'!C13)",B724*'Summary Sheet'!$C$14
725,"IF(ISBLANK('Unit Type (12)'!B14), "" "", 'Unit Type (12)'!B14)","IF(ISBLANK('Unit Type (12)'!C14), "" "", 'Unit Type (12)'!C14)",B725*'Summary Sheet'!$C$14
726,"IF(ISBLANK('Unit Type (12)'!B15), "" "", 'Unit Type (12)'!B15)","IF(ISBLANK('Unit Type (12)'!C15), "" "", 'Unit Type (12)'!C15)",B726*'Summary Sheet'!$C$14
727,"IF(ISBLANK('Unit Type (12)'!B16), "" "", 'Unit Type (12)'!B16)","IF(ISBLANK('Unit Type (12)'!C16), "" "", 'Unit Type (12)'!C16)",B727*'Summary Sheet'!$C$14
728,"IF(ISBLANK('Unit Type (12)'!B17), "" "", 'Unit Type (12)'!B17)","IF(ISBLANK('Unit Type (12)'!C17), "" "", 'Unit Type (12)'!C17)",B728*'Summary Sheet'!$C$14
729,"IF(ISBLANK('Unit Type (12)'!B18), "" "", 'Unit Type (12)'!B18)","IF(ISBLANK('Unit Type (12)'!C18), "" "", 'Unit Type (12)'!C18)",B729*'Summary Sheet'!$C$14
730,"IF(ISBLANK('Unit Type (12)'!B19), "" "", 'Unit Type (12)'!B19)","IF(ISBLANK('Unit Type (12)'!C19), "" "", 'Unit Type (12)'!C19)",B730*'Summary Sheet'!$C$14
731,"IF(ISBLANK('Unit Type (12)'!B20), "" "", 'Unit Type (12)'!B20)","IF(ISBLANK('Unit Type (12)'!C20), "" "", 'Unit Type (12)'!C20)",B731*'Summary Sheet'!$C$14
732,"IF(ISBLANK('Unit Type (12)'!B21), "" "", 'Unit Type (12)'!B21)","IF(ISBLANK('Unit Type (12)'!C21), "" "", 'Unit Type (12)'!C21)",B732*'Summary Sheet'!$C$14
733,"IF(ISBLANK('Unit Type (12)'!B22), "" "", 'Unit Type (12)'!B22)","IF(ISBLANK('Unit Type (12)'!C22), "" "", 'Unit Type (12)'!C22)",B733*'Summary Sheet'!$C$14
734,"IF(ISBLANK('Unit Type (12)'!B23), "" "", 'Unit Type (12)'!B23)","IF(ISBLANK('Unit Type (12)'!C23), "" "", 'Unit Type (12)'!C23)",B734*'Summary Sheet'!$C$14
735,"IF(ISBLANK('Unit Type (12)'!B24), "" "", 'Unit Type (12)'!B24)","IF(ISBLANK('Unit Type (12)'!C24), "" "", 'Unit Type (12)'!C24)",B735*'Summary Sheet'!$C$14
736,"IF(ISBLANK('Unit Type (12)'!B25), "" "", 'Unit Type (12)'!B25)","IF(ISBLANK('Unit Type (12)'!C25), "" "", 'Unit Type (12)'!C25)",B736*'Summary Sheet'!$C$14
737,"IF(ISBLANK('Unit Type (12)'!B26), "" "", 'Unit Type (12)'!B26)","IF(ISBLANK('Unit Type (12)'!C26), "" "", 'Unit Type (12)'!C26)",B737*'Summary Sheet'!$C$14
738,"IF(ISBLANK('Unit Type (12)'!B27), "" "", 'Unit Type (12)'!B27)","IF(ISBLANK('Unit Type (12)'!C27), "" "", 'Unit Type (12)'!C27)",B738*'Summary Sheet'!$C$14
739,"IF(ISBLANK('Unit Type (12)'!B28), "" "", 'Unit Type (12)'!B28)","IF(ISBLANK('Unit Type (12)'!C28), "" "", 'Unit Type (12)'!C28)",B739*'Summary Sheet'!$C$14
740,"IF(ISBLANK('Unit Type (12)'!B29), "" "", 'Unit Type (12)'!B29)","IF(ISBLANK('Unit Type (12)'!C29), "" "", 'Unit Type (12)'!C29)",B740*'Summary Sheet'!$C$14
741,"IF(ISBLANK('Unit Type (12)'!B30), "" "", 'Unit Type (12)'!B30)","IF(ISBLANK('Unit Type (12)'!C30), "" "", 'Unit Type (12)'!C30)",B741*'Summary Sheet'!$C$14
742,"IF(ISBLANK('Unit Type (12)'!B31), "" "", 'Unit Type (12)'!B31)","IF(ISBLANK('Unit Type (12)'!C31), "" "", 'Unit Type (12)'!C31)",B742*'Summary Sheet'!$C$14
743,"IF(ISBLANK('Unit Type (12)'!B32), "" "", 'Unit Type (12)'!B32)","IF(ISBLANK('Unit Type (12)'!C32), "" "", 'Unit Type (12)'!C32)",B743*'Summary Sheet'!$C$14
744,"IF(ISBLANK('Unit Type (12)'!B33), "" "", 'Unit Type (12)'!B33)","IF(ISBLANK('Unit Type (12)'!C33), "" "", 'Unit Type (12)'!C33)",B744*'Summary Sheet'!$C$14
745,"IF(ISBLANK('Unit Type (12)'!B34), "" "", 'Unit Type (12)'!B34)","IF(ISBLANK('Unit Type (12)'!C34), "" "", 'Unit Type (12)'!C34)",B745*'Summary Sheet'!$C$14
746,"IF(ISBLANK('Unit Type (12)'!B35), "" "", 'Unit Type (12)'!B35)","IF(ISBLANK('Unit Type (12)'!C35), "" "", 'Unit Type (12)'!C35)",B746*'Summary Sheet'!$C$14
747,"IF(ISBLANK('Unit Type (12)'!B36), "" "", 'Unit Type (12)'!B36)","IF(ISBLANK('Unit Type (12)'!C36), "" "", 'Unit Type (12)'!C36)",B747*'Summary Sheet'!$C$14
748,"IF(ISBLANK('Unit Type (12)'!B37), "" "", 'Unit Type (12)'!B37)","IF(ISBLANK('Unit Type (12)'!C37), "" "", 'Unit Type (12)'!C37)",B748*'Summary Sheet'!$C$14
749,"IF(ISBLANK('Unit Type (12)'!B38), "" "", 'Unit Type (12)'!B38)","IF(ISBLANK('Unit Type (12)'!C38), "" "", 'Unit Type (12)'!C38)",B749*'Summary Sheet'!$C$14
750,"IF(ISBLANK('Unit Type (12)'!B39), "" "", 'Unit Type (12)'!B39)","IF(ISBLANK('Unit Type (12)'!C39), "" "", 'Unit Type (12)'!C39)",B750*'Summary Sheet'!$C$14
751,"IF(ISBLANK('Unit Type (12)'!B40), "" "", 'Unit Type (12)'!B40)","IF(ISBLANK('Unit Type (12)'!C40), "" "", 'Unit Type (12)'!C40)",B751*'Summary Sheet'!$C$14
752,"IF(ISBLANK('Unit Type (12)'!B41), "" "", 'Unit Type (12)'!B41)","IF(ISBLANK('Unit Type (12)'!C41), "" "", 'Unit Type (12)'!C41)",B752*'Summary Sheet'!$C$14
753,"IF(ISBLANK('Unit Type (12)'!B42), "" "", 'Unit Type (12)'!B42)","IF(ISBLANK('Unit Type (12)'!C42), "" "", 'Unit Type (12)'!C42)",B753*'Summary Sheet'!$C$14
754,"IF(ISBLANK('Unit Type (12)'!B43), "" "", 'Unit Type (12)'!B43)","IF(ISBLANK('Unit Type (12)'!C43), "" "", 'Unit Type (12)'!C43)",B754*'Summary Sheet'!$C$14
755,"IF(ISBLANK('Unit Type (12)'!B44), "" "", 'Unit Type (12)'!B44)","IF(ISBLANK('Unit Type (12)'!C44), "" "", 'Unit Type (12)'!C44)",B755*'Summary Sheet'!$C$14
756,"IF(ISBLANK('Unit Type (12)'!B45), "" "", 'Unit Type (12)'!B45)","IF(ISBLANK('Unit Type (12)'!C45), "" "", 'Unit Type (12)'!C45)",B756*'Summary Sheet'!$C$14
757,"IF(ISBLANK('Unit Type (12)'!B46), "" "", 'Unit Type (12)'!B46)","IF(ISBLANK('Unit Type (12)'!C46), "" "", 'Unit Type (12)'!C46)",B757*'Summary Sheet'!$C$14
758,"IF(ISBLANK('Unit Type (12)'!B47), "" "", 'Unit Type (12)'!B47)","IF(ISBLANK('Unit Type (12)'!C47), "" "", 'Unit Type (12)'!C47)",B758*'Summary Sheet'!$C$14
759,"IF(ISBLANK('Unit Type (12)'!B48), "" "", 'Unit Type (12)'!B48)","IF(ISBLANK('Unit Type (12)'!C48), "" "", 'Unit Type (12)'!C48)",B759*'Summary Sheet'!$C$14
760,"IF(ISBLANK('Unit Type (12)'!B49), "" "", 'Unit Type (12)'!B49)","IF(ISBLANK('Unit Type (12)'!C49), "" "", 'Unit Type (12)'!C49)",B760*'Summary Sheet'!$C$14
761,"IF(ISBLANK('Unit Type (12)'!B50), "" "", 'Unit Type (12)'!B50)","IF(ISBLANK('Unit Type (12)'!C50), "" "", 'Unit Type (12)'!C50)",B761*'Summary Sheet'!$C$14
762,"IF(ISBLANK('Unit Type (12)'!B51), "" "", 'Unit Type (12)'!B51)","IF(ISBLANK('Unit Type (12)'!C51), "" "", 'Unit Type (12)'!C51)",B762*'Summary Sheet'!$C$14
763,"IF(ISBLANK('Unit Type (12)'!B52), "" "", 'Unit Type (12)'!B52)","IF(ISBLANK('Unit Type (12)'!C52), "" "", 'Unit Type (12)'!C52)",B763*'Summary Sheet'!$C$14
764,"IF(ISBLANK('Unit Type (12)'!B53), "" "", 'Unit Type (12)'!B53)","IF(ISBLANK('Unit Type (12)'!C53), "" "", 'Unit Type (12)'!C53)",B764*'Summary Sheet'!$C$14
765,"IF(ISBLANK('Unit Type (12)'!B54), "" "", 'Unit Type (12)'!B54)","IF(ISBLANK('Unit Type (12)'!C54), "" "", 'Unit Type (12)'!C54)",B765*'Summary Sheet'!$C$14
766,"IF(ISBLANK('Unit Type (12)'!B55), "" "", 'Unit Type (12)'!B55)","IF(ISBLANK('Unit Type (12)'!C55), "" "", 'Unit Type (12)'!C55)",B766*'Summary Sheet'!$C$14
767,"IF(ISBLANK('Unit Type (12)'!B56), "" "", 'Unit Type (12)'!B56)","IF(ISBLANK('Unit Type (12)'!C56), "" "", 'Unit Type (12)'!C56)",B767*'Summary Sheet'!$C$14
768,"IF(ISBLANK('Unit Type (12)'!B57), "" "", 'Unit Type (12)'!B57)","IF(ISBLANK('Unit Type (12)'!C57), "" "", 'Unit Type (12)'!C57)",B768*'Summary Sheet'!$C$14
769,"IF(ISBLANK('Unit Type (12)'!B58), "" "", 'Unit Type (12)'!B58)","IF(ISBLANK('Unit Type (12)'!C58), "" "", 'Unit Type (12)'!C58)",B769*'Summary Sheet'!$C$14
770,"IF(ISBLANK('Unit Type (12)'!B59), "" "", 'Unit Type (12)'!B59)","IF(ISBLANK('Unit Type (12)'!C59), "" "", 'Unit Type (12)'!C59)",B770*'Summary Sheet'!$C$14
771,"IF(ISBLANK('Unit Type (12)'!B60), "" "", 'Unit Type (12)'!B60)","IF(ISBLANK('Unit Type (12)'!C60), "" "", 'Unit Type (12)'!C60)",B771*'Summary Sheet'!$C$14
772,"IF(ISBLANK('Unit Type (12)'!B61), "" "", 'Unit Type (12)'!B61)","IF(ISBLANK('Unit Type (12)'!C61), "" "", 'Unit Type (12)'!C61)",B772*'Summary Sheet'!$C$14
773,"IF(ISBLANK('Unit Type (12)'!B62), "" "", 'Unit Type (12)'!B62)","IF(ISBLANK('Unit Type (12)'!C62), "" "", 'Unit Type (12)'!C62)",B773*'Summary Sheet'!$C$14
774,"IF(ISBLANK('Unit Type (12)'!B63), "" "", 'Unit Type (12)'!B63)","IF(ISBLANK('Unit Type (12)'!C63), "" "", 'Unit Type (12)'!C63)",B774*'Summary Sheet'!$C$14
775,"IF(ISBLANK('Unit Type (12)'!B64), "" "", 'Unit Type (12)'!B64)","IF(ISBLANK('Unit Type (12)'!C64), "" "", 'Unit Type (12)'!C64)",B775*'Summary Sheet'!$C$14
776,"IF(ISBLANK('Unit Type (12)'!B65), "" "", 'Unit Type (12)'!B65)","IF(ISBLANK('Unit Type (12)'!C65), "" "", 'Unit Type (12)'!C65)",B776*'Summary Sheet'!$C$14
777,"IF(ISBLANK('Unit Type (12)'!B66), "" "", 'Unit Type (12)'!B66)","IF(ISBLANK('Unit Type (12)'!C66), "" "", 'Unit Type (12)'!C66)",B777*'Summary Sheet'!$C$14
778,"IF(ISBLANK('Unit Type (12)'!B67), "" "", 'Unit Type (12)'!B67)","IF(ISBLANK('Unit Type (12)'!C67), "" "", 'Unit Type (12)'!C67)",B778*'Summary Sheet'!$C$14
779,"IF(ISBLANK('Unit Type (12)'!B68), "" "", 'Unit Type (12)'!B68)","IF(ISBLANK('Unit Type (12)'!C68), "" "", 'Unit Type (12)'!C68)",B779*'Summary Sheet'!$C$14
780,"IF(ISBLANK('Unit Type (12)'!B69), "" "", 'Unit Type (12)'!B69)","IF(ISBLANK('Unit Type (12)'!C69), "" "", 'Unit Type (12)'!C69)",B780*'Summary Sheet'!$C$14
781,"IF(ISBLANK('Unit Type (12)'!B70), "" "", 'Unit Type (12)'!B70)","IF(ISBLANK('Unit Type (12)'!C70), "" "", 'Unit Type (12)'!C70)",B781*'Summary Sheet'!$C$14
782,"IF(ISBLANK('Unit Type (13)'!B6), "" "", 'Unit Type (13)'!B6)","IF(ISBLANK('Unit Type (13)'!C6), "" "", 'Unit Type (13)'!C6)",B782*'Summary Sheet'!$C$15
783,"IF(ISBLANK('Unit Type (13)'!B7), "" "", 'Unit Type (13)'!B7)","IF(ISBLANK('Unit Type (13)'!C7), "" "", 'Unit Type (13)'!C7)",B783*'Summary Sheet'!$C$15
784,"IF(ISBLANK('Unit Type (13)'!B8), "" "", 'Unit Type (13)'!B8)","IF(ISBLANK('Unit Type (13)'!C8), "" "", 'Unit Type (13)'!C8)",B784*'Summary Sheet'!$C$15
785,"IF(ISBLANK('Unit Type (13)'!B9), "" "", 'Unit Type (13)'!B9)","IF(ISBLANK('Unit Type (13)'!C9), "" "", 'Unit Type (13)'!C9)",B785*'Summary Sheet'!$C$15
786,"IF(ISBLANK('Unit Type (13)'!B10), "" "", 'Unit Type (13)'!B10)","IF(ISBLANK('Unit Type (13)'!C10), "" "", 'Unit Type (13)'!C10)",B786*'Summary Sheet'!$C$15
787,"IF(ISBLANK('Unit Type (13)'!B11), "" "", 'Unit Type (13)'!B11)","IF(ISBLANK('Unit Type (13)'!C11), "" "", 'Unit Type (13)'!C11)",B787*'Summary Sheet'!$C$15
788,"IF(ISBLANK('Unit Type (13)'!B12), "" "", 'Unit Type (13)'!B12)","IF(ISBLANK('Unit Type (13)'!C12), "" "", 'Unit Type (13)'!C12)",B788*'Summary Sheet'!$C$15
789,"IF(ISBLANK('Unit Type (13)'!B13), "" "", 'Unit Type (13)'!B13)","IF(ISBLANK('Unit Type (13)'!C13), "" "", 'Unit Type (13)'!C13)",B789*'Summary Sheet'!$C$15
790,"IF(ISBLANK('Unit Type (13)'!B14), "" "", 'Unit Type (13)'!B14)","IF(ISBLANK('Unit Type (13)'!C14), "" "", 'Unit Type (13)'!C14)",B790*'Summary Sheet'!$C$15
791,"IF(ISBLANK('Unit Type (13)'!B15), "" "", 'Unit Type (13)'!B15)","IF(ISBLANK('Unit Type (13)'!C15), "" "", 'Unit Type (13)'!C15)",B791*'Summary Sheet'!$C$15
792,"IF(ISBLANK('Unit Type (13)'!B16), "" "", 'Unit Type (13)'!B16)","IF(ISBLANK('Unit Type (13)'!C16), "" "", 'Unit Type (13)'!C16)",B792*'Summary Sheet'!$C$15
793,"IF(ISBLANK('Unit Type (13)'!B17), "" "", 'Unit Type (13)'!B17)","IF(ISBLANK('Unit Type (13)'!C17), "" "", 'Unit Type (13)'!C17)",B793*'Summary Sheet'!$C$15
794,"IF(ISBLANK('Unit Type (13)'!B18), "" "", 'Unit Type (13)'!B18)","IF(ISBLANK('Unit Type (13)'!C18), "" "", 'Unit Type (13)'!C18)",B794*'Summary Sheet'!$C$15
795,"IF(ISBLANK('Unit Type (13)'!B19), "" "", 'Unit Type (13)'!B19)","IF(ISBLANK('Unit Type (13)'!C19), "" "", 'Unit Type (13)'!C19)",B795*'Summary Sheet'!$C$15
796,"IF(ISBLANK('Unit Type (13)'!B20), "" "", 'Unit Type (13)'!B20)","IF(ISBLANK('Unit Type (13)'!C20), "" "", 'Unit Type (13)'!C20)",B796*'Summary Sheet'!$C$15
797,"IF(ISBLANK('Unit Type (13)'!B21), "" "", 'Unit Type (13)'!B21)","IF(ISBLANK('Unit Type (13)'!C21), "" "", 'Unit Type (13)'!C21)",B797*'Summary Sheet'!$C$15
798,"IF(ISBLANK('Unit Type (13)'!B22), "" "", 'Unit Type (13)'!B22)","IF(ISBLANK('Unit Type (13)'!C22), "" "", 'Unit Type (13)'!C22)",B798*'Summary Sheet'!$C$15
799,"IF(ISBLANK('Unit Type (13)'!B23), "" "", 'Unit Type (13)'!B23)","IF(ISBLANK('Unit Type (13)'!C23), "" "", 'Unit Type (13)'!C23)",B799*'Summary Sheet'!$C$15
800,"IF(ISBLANK('Unit Type (13)'!B24), "" "", 'Unit Type (13)'!B24)","IF(ISBLANK('Unit Type (13)'!C24), "" "", 'Unit Type (13)'!C24)",B800*'Summary Sheet'!$C$15
801,"IF(ISBLANK('Unit Type (13)'!B25), "" "", 'Unit Type (13)'!B25)","IF(ISBLANK('Unit Type (13)'!C25), "" "", 'Unit Type (13)'!C25)",B801*'Summary Sheet'!$C$15
802,"IF(ISBLANK('Unit Type (13)'!B26), "" "", 'Unit Type (13)'!B26)","IF(ISBLANK('Unit Type (13)'!C26), "" "", 'Unit Type (13)'!C26)",B802*'Summary Sheet'!$C$15
803,"IF(ISBLANK('Unit Type (13)'!B27), "" "", 'Unit Type (13)'!B27)","IF(ISBLANK('Unit Type (13)'!C27), "" "", 'Unit Type (13)'!C27)",B803*'Summary Sheet'!$C$15
804,"IF(ISBLANK('Unit Type (13)'!B28), "" "", 'Unit Type (13)'!B28)","IF(ISBLANK('Unit Type (13)'!C28), "" "", 'Unit Type (13)'!C28)",B804*'Summary Sheet'!$C$15
805,"IF(ISBLANK('Unit Type (13)'!B29), "" "", 'Unit Type (13)'!B29)","IF(ISBLANK('Unit Type (13)'!C29), "" "", 'Unit Type (13)'!C29)",B805*'Summary Sheet'!$C$15
806,"IF(ISBLANK('Unit Type (13)'!B30), "" "", 'Unit Type (13)'!B30)","IF(ISBLANK('Unit Type (13)'!C30), "" "", 'Unit Type (13)'!C30)",B806*'Summary Sheet'!$C$15
807,"IF(ISBLANK('Unit Type (13)'!B31), "" "", 'Unit Type (13)'!B31)","IF(ISBLANK('Unit Type (13)'!C31), "" "", 'Unit Type (13)'!C31)",B807*'Summary Sheet'!$C$15
808,"IF(ISBLANK('Unit Type (13)'!B32), "" "", 'Unit Type (13)'!B32)","IF(ISBLANK('Unit Type (13)'!C32), "" "", 'Unit Type (13)'!C32)",B808*'Summary Sheet'!$C$15
809,"IF(ISBLANK('Unit Type (13)'!B33), "" "", 'Unit Type (13)'!B33)","IF(ISBLANK('Unit Type (13)'!C33), "" "", 'Unit Type (13)'!C33)",B809*'Summary Sheet'!$C$15
810,"IF(ISBLANK('Unit Type (13)'!B34), "" "", 'Unit Type (13)'!B34)","IF(ISBLANK('Unit Type (13)'!C34), "" "", 'Unit Type (13)'!C34)",B810*'Summary Sheet'!$C$15
811,"IF(ISBLANK('Unit Type (13)'!B35), "" "", 'Unit Type (13)'!B35)","IF(ISBLANK('Unit Type (13)'!C35), "" "", 'Unit Type (13)'!C35)",B811*'Summary Sheet'!$C$15
812,"IF(ISBLANK('Unit Type (13)'!B36), "" "", 'Unit Type (13)'!B36)","IF(ISBLANK('Unit Type (13)'!C36), "" "", 'Unit Type (13)'!C36)",B812*'Summary Sheet'!$C$15
813,"IF(ISBLANK('Unit Type (13)'!B37), "" "", 'Unit Type (13)'!B37)","IF(ISBLANK('Unit Type (13)'!C37), "" "", 'Unit Type (13)'!C37)",B813*'Summary Sheet'!$C$15
814,"IF(ISBLANK('Unit Type (13)'!B38), "" "", 'Unit Type (13)'!B38)","IF(ISBLANK('Unit Type (13)'!C38), "" "", 'Unit Type (13)'!C38)",B814*'Summary Sheet'!$C$15
815,"IF(ISBLANK('Unit Type (13)'!B39), "" "", 'Unit Type (13)'!B39)","IF(ISBLANK('Unit Type (13)'!C39), "" "", 'Unit Type (13)'!C39)",B815*'Summary Sheet'!$C$15
816,"IF(ISBLANK('Unit Type (13)'!B40), "" "", 'Unit Type (13)'!B40)","IF(ISBLANK('Unit Type (13)'!C40), "" "", 'Unit Type (13)'!C40)",B816*'Summary Sheet'!$C$15
817,"IF(ISBLANK('Unit Type (13)'!B41), "" "", 'Unit Type (13)'!B41)","IF(ISBLANK('Unit Type (13)'!C41), "" "", 'Unit Type (13)'!C41)",B817*'Summary Sheet'!$C$15
818,"IF(ISBLANK('Unit Type (13)'!B42), "" "", 'Unit Type (13)'!B42)","IF(ISBLANK('Unit Type (13)'!C42), "" "", 'Unit Type (13)'!C42)",B818*'Summary Sheet'!$C$15
819,"IF(ISBLANK('Unit Type (13)'!B43), "" "", 'Unit Type (13)'!B43)","IF(ISBLANK('Unit Type (13)'!C43), "" "", 'Unit Type (13)'!C43)",B819*'Summary Sheet'!$C$15
820,"IF(ISBLANK('Unit Type (13)'!B44), "" "", 'Unit Type (13)'!B44)","IF(ISBLANK('Unit Type (13)'!C44), "" "", 'Unit Type (13)'!C44)",B820*'Summary Sheet'!$C$15
821,"IF(ISBLANK('Unit Type (13)'!B45), "" "", 'Unit Type (13)'!B45)","IF(ISBLANK('Unit Type (13)'!C45), "" "", 'Unit Type (13)'!C45)",B821*'Summary Sheet'!$C$15
822,"IF(ISBLANK('Unit Type (13)'!B46), "" "", 'Unit Type (13)'!B46)","IF(ISBLANK('Unit Type (13)'!C46), "" "", 'Unit Type (13)'!C46)",B822*'Summary Sheet'!$C$15
823,"IF(ISBLANK('Unit Type (13)'!B47), "" "", 'Unit Type (13)'!B47)","IF(ISBLANK('Unit Type (13)'!C47), "" "", 'Unit Type (13)'!C47)",B823*'Summary Sheet'!$C$15
824,"IF(ISBLANK('Unit Type (13)'!B48), "" "", 'Unit Type (13)'!B48)","IF(ISBLANK('Unit Type (13)'!C48), "" "", 'Unit Type (13)'!C48)",B824*'Summary Sheet'!$C$15
825,"IF(ISBLANK('Unit Type (13)'!B49), "" "", 'Unit Type (13)'!B49)","IF(ISBLANK('Unit Type (13)'!C49), "" "", 'Unit Type (13)'!C49)",B825*'Summary Sheet'!$C$15
826,"IF(ISBLANK('Unit Type (13)'!B50), "" "", 'Unit Type (13)'!B50)","IF(ISBLANK('Unit Type (13)'!C50), "" "", 'Unit Type (13)'!C50)",B826*'Summary Sheet'!$C$15
827,"IF(ISBLANK('Unit Type (13)'!B51), "" "", 'Unit Type (13)'!B51)","IF(ISBLANK('Unit Type (13)'!C51), "" "", 'Unit Type (13)'!C51)",B827*'Summary Sheet'!$C$15
828,"IF(ISBLANK('Unit Type (13)'!B52), "" "", 'Unit Type (13)'!B52)","IF(ISBLANK('Unit Type (13)'!C52), "" "", 'Unit Type (13)'!C52)",B828*'Summary Sheet'!$C$15
829,"IF(ISBLANK('Unit Type (13)'!B53), "" "", 'Unit Type (13)'!B53)","IF(ISBLANK('Unit Type (13)'!C53), "" "", 'Unit Type (13)'!C53)",B829*'Summary Sheet'!$C$15
830,"IF(ISBLANK('Unit Type (13)'!B54), "" "", 'Unit Type (13)'!B54)","IF(ISBLANK('Unit Type (13)'!C54), "" "", 'Unit Type (13)'!C54)",B830*'Summary Sheet'!$C$15
